************************************************************
* Generated CSD input: transaction -> program bindings
************************************************************
Add    Group(GENAVOL)        List(GENAVLST)
       Program(ZEN00018) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00J) Group(GENAVOL)
       Program(ZMT00019) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00K) Group(GENAVOL)
       Program(ZEN00020) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00L) Group(GENAVOL)
       Program(ZHO00021) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00M) Group(GENAVOL)
       Program(ZRE00022) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00N) Group(GENAVOL)
       Program(ZMT00023) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00O) Group(GENAVOL)
       Program(ZMT00024) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00P) Group(GENAVOL)
       Program(ZAG00025) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00Q) Group(GENAVOL)
       Program(ZEN00026) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00R) Group(GENAVOL)
       Program(ZMT00027) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00S) Group(GENAVOL)
       Program(ZCL00028) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00T) Group(GENAVOL)
       Program(ZHO00029) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00U) Group(GENAVOL)
       Program(ZCU00030) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00V) Group(GENAVOL)
       Program(ZMT00031) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00W) Group(GENAVOL)
       Program(ZPA00032) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00X) Group(GENAVOL)
       Program(ZUW00033) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00Y) Group(GENAVOL)
       Program(ZPA00034) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00Z) Group(GENAVOL)
       Program(ZEN00035) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z010) Group(GENAVOL)
       Program(ZCU00036) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z011) Group(GENAVOL)
       Program(ZCU00037) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z012) Group(GENAVOL)
       Program(ZMT00038) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z013) Group(GENAVOL)
       Program(ZEN00039) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z014) Group(GENAVOL)
       Program(ZHO00040) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z015) Group(GENAVOL)
       Program(ZMT00041) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z016) Group(GENAVOL)
       Program(ZPA00042) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z017) Group(GENAVOL)
       Program(ZMT00043) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z018) Group(GENAVOL)
       Program(ZAG00044) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z019) Group(GENAVOL)
       Program(ZMT00045) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01A) Group(GENAVOL)
       Program(ZRE00046) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01B) Group(GENAVOL)
       Program(ZHO00047) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01C) Group(GENAVOL)
       Program(ZMT00048) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01D) Group(GENAVOL)
       Program(ZCU00049) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01E) Group(GENAVOL)
       Program(ZHO00050) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01F) Group(GENAVOL)
       Program(ZMT00051) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01G) Group(GENAVOL)
       Program(ZMT00052) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01H) Group(GENAVOL)
       Program(ZHO00053) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01I) Group(GENAVOL)
       Program(ZBI00054) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01J) Group(GENAVOL)
       Program(ZPA00055) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01K) Group(GENAVOL)
       Program(ZMT00056) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01L) Group(GENAVOL)
       Program(ZPA00057) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01M) Group(GENAVOL)
       Program(ZCU00058) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01N) Group(GENAVOL)
       Program(ZCL00059) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01O) Group(GENAVOL)
       Program(ZAG00060) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01P) Group(GENAVOL)
       Program(ZUW00061) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01Q) Group(GENAVOL)
       Program(ZMT00062) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01R) Group(GENAVOL)
       Program(ZBI00063) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01S) Group(GENAVOL)
       Program(ZPA00064) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01T) Group(GENAVOL)
       Program(ZCU00065) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01U) Group(GENAVOL)
       Program(ZPA00066) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01V) Group(GENAVOL)
       Program(ZCL00067) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01W) Group(GENAVOL)
       Program(ZEN00068) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01X) Group(GENAVOL)
       Program(ZRE00069) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01Y) Group(GENAVOL)
       Program(ZAG00070) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01Z) Group(GENAVOL)
       Program(ZHO00071) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z020) Group(GENAVOL)
       Program(ZEN00072) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z021) Group(GENAVOL)
       Program(ZEN00073) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z022) Group(GENAVOL)
       Program(ZEN00074) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z023) Group(GENAVOL)
       Program(ZMT00075) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z024) Group(GENAVOL)
       Program(ZCL00076) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z025) Group(GENAVOL)
       Program(ZUW00077) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z026) Group(GENAVOL)
       Program(ZEN00078) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z027) Group(GENAVOL)
       Program(ZUW00079) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z028) Group(GENAVOL)
       Program(ZMT00080) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z029) Group(GENAVOL)
       Program(ZEN00081) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02A) Group(GENAVOL)
       Program(ZAG00082) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02B) Group(GENAVOL)
       Program(ZAG00083) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02C) Group(GENAVOL)
       Program(ZAG00084) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02D) Group(GENAVOL)
       Program(ZHO00085) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02E) Group(GENAVOL)
       Program(ZHO00086) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02F) Group(GENAVOL)
       Program(ZCU00087) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02G) Group(GENAVOL)
       Program(ZMT00088) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02H) Group(GENAVOL)
       Program(ZUW00089) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02I) Group(GENAVOL)
       Program(ZMT00090) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02J) Group(GENAVOL)
       Program(ZPA00091) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02K) Group(GENAVOL)
       Program(ZRE00092) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02L) Group(GENAVOL)
       Program(ZCL00093) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02M) Group(GENAVOL)
       Program(ZCU00094) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02N) Group(GENAVOL)
       Program(ZBI00095) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02O) Group(GENAVOL)
       Program(ZAG00096) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02P) Group(GENAVOL)
       Program(ZMT00097) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02Q) Group(GENAVOL)
       Program(ZHO00098) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02R) Group(GENAVOL)
       Program(ZPA00099) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02S) Group(GENAVOL)
       Program(ZHO00100) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02T) Group(GENAVOL)
       Program(ZUW00101) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02U) Group(GENAVOL)
       Program(ZMT00102) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02V) Group(GENAVOL)
       Program(ZCL00103) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02W) Group(GENAVOL)
       Program(ZEN00104) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02X) Group(GENAVOL)
       Program(ZMT00105) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02Y) Group(GENAVOL)
       Program(ZAG00106) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02Z) Group(GENAVOL)
       Program(ZPA00107) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z030) Group(GENAVOL)
       Program(ZEN00108) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z031) Group(GENAVOL)
       Program(ZMT00109) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z032) Group(GENAVOL)
       Program(ZHO00110) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z033) Group(GENAVOL)
       Program(ZMT00111) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z034) Group(GENAVOL)
       Program(ZEN00112) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z035) Group(GENAVOL)
       Program(ZMT00113) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z036) Group(GENAVOL)
       Program(ZCU00114) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z037) Group(GENAVOL)
       Program(ZHO00115) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z038) Group(GENAVOL)
       Program(ZAG00116) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z039) Group(GENAVOL)
       Program(ZPA00117) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03A) Group(GENAVOL)
       Program(ZRE00118) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03B) Group(GENAVOL)
       Program(ZUW00119) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03C) Group(GENAVOL)
       Program(ZCU00120) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03D) Group(GENAVOL)
       Program(ZCU00121) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03E) Group(GENAVOL)
       Program(ZHO00122) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03F) Group(GENAVOL)
       Program(ZBI00123) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03G) Group(GENAVOL)
       Program(ZEN00124) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03H) Group(GENAVOL)
       Program(ZEN00125) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03I) Group(GENAVOL)
       Program(ZHO00126) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03J) Group(GENAVOL)
       Program(ZHO00127) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03K) Group(GENAVOL)
       Program(ZRE00128) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03L) Group(GENAVOL)
       Program(ZMT00129) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03M) Group(GENAVOL)
       Program(ZCL00130) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03N) Group(GENAVOL)
       Program(ZCL00131) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03O) Group(GENAVOL)
       Program(ZHO00132) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03P) Group(GENAVOL)
       Program(ZHO00133) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03Q) Group(GENAVOL)
       Program(ZEN00134) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03R) Group(GENAVOL)
       Program(ZMT00135) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03S) Group(GENAVOL)
       Program(ZMT00136) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03T) Group(GENAVOL)
       Program(ZAG00137) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03U) Group(GENAVOL)
       Program(ZMT00138) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03V) Group(GENAVOL)
       Program(ZMT00139) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03W) Group(GENAVOL)
       Program(ZCU00140) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03X) Group(GENAVOL)
       Program(ZMT00141) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03Y) Group(GENAVOL)
       Program(ZMT00142) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03Z) Group(GENAVOL)
       Program(ZCL00143) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z040) Group(GENAVOL)
       Program(ZEN00144) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z041) Group(GENAVOL)
       Program(ZEN00145) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z042) Group(GENAVOL)
       Program(ZCL00146) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z043) Group(GENAVOL)
       Program(ZHO00147) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z044) Group(GENAVOL)
       Program(ZBI00148) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z045) Group(GENAVOL)
       Program(ZRE00149) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z046) Group(GENAVOL)
       Program(ZMT00150) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z047) Group(GENAVOL)
       Program(ZMT00151) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z048) Group(GENAVOL)
       Program(ZHO00152) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z049) Group(GENAVOL)
       Program(ZMT00153) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04A) Group(GENAVOL)
       Program(ZMT00154) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04B) Group(GENAVOL)
       Program(ZUW00155) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04C) Group(GENAVOL)
       Program(ZBI00156) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04D) Group(GENAVOL)
       Program(ZCU00157) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04E) Group(GENAVOL)
       Program(ZMT00158) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04F) Group(GENAVOL)
       Program(ZAG00159) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04G) Group(GENAVOL)
       Program(ZRE00160) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04H) Group(GENAVOL)
       Program(ZCU00161) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04I) Group(GENAVOL)
       Program(ZUW00162) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04J) Group(GENAVOL)
       Program(ZRE00163) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04K) Group(GENAVOL)
       Program(ZEN00164) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04L) Group(GENAVOL)
       Program(ZBI00165) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04M) Group(GENAVOL)
       Program(ZUW00166) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04N) Group(GENAVOL)
       Program(ZHO00167) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04O) Group(GENAVOL)
       Program(ZMT00168) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04P) Group(GENAVOL)
       Program(ZMT00169) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04Q) Group(GENAVOL)
       Program(ZHO00170) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04R) Group(GENAVOL)
       Program(ZHO00171) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04S) Group(GENAVOL)
       Program(ZMT00172) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04T) Group(GENAVOL)
       Program(ZMT00173) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04U) Group(GENAVOL)
       Program(ZHO00174) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04V) Group(GENAVOL)
       Program(ZMT00175) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04W) Group(GENAVOL)
       Program(ZCL00176) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04X) Group(GENAVOL)
       Program(ZHO00177) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04Y) Group(GENAVOL)
       Program(ZMT00178) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04Z) Group(GENAVOL)
       Program(ZMT00179) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z050) Group(GENAVOL)
       Program(ZMT00180) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z051) Group(GENAVOL)
       Program(ZRE00181) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z052) Group(GENAVOL)
       Program(ZBI00182) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z053) Group(GENAVOL)
       Program(ZMT00183) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z054) Group(GENAVOL)
       Program(ZMT00184) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z055) Group(GENAVOL)
       Program(ZRE00185) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z056) Group(GENAVOL)
       Program(ZBI00186) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z057) Group(GENAVOL)
       Program(ZMT00187) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z058) Group(GENAVOL)
       Program(ZPA00188) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z059) Group(GENAVOL)
       Program(ZMT00189) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05A) Group(GENAVOL)
       Program(ZHO00190) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05B) Group(GENAVOL)
       Program(ZBI00191) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05C) Group(GENAVOL)
       Program(ZHO00192) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05D) Group(GENAVOL)
       Program(ZHO00193) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05E) Group(GENAVOL)
       Program(ZMT00194) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05F) Group(GENAVOL)
       Program(ZBI00195) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05G) Group(GENAVOL)
       Program(ZHO00196) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05H) Group(GENAVOL)
       Program(ZCU00197) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05I) Group(GENAVOL)
       Program(ZEN00198) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05J) Group(GENAVOL)
       Program(ZHO00199) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05K) Group(GENAVOL)
       Program(ZMT00200) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05L) Group(GENAVOL)
       Program(ZAG00201) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05M) Group(GENAVOL)
       Program(ZCL00202) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05N) Group(GENAVOL)
       Program(ZBI00203) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05O) Group(GENAVOL)
       Program(ZMT00204) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05P) Group(GENAVOL)
       Program(ZHO00205) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05Q) Group(GENAVOL)
       Program(ZPA00206) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05R) Group(GENAVOL)
       Program(ZRE00207) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05S) Group(GENAVOL)
       Program(ZMT00208) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05T) Group(GENAVOL)
       Program(ZEN00209) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05U) Group(GENAVOL)
       Program(ZCU00210) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05V) Group(GENAVOL)
       Program(ZUW00211) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05W) Group(GENAVOL)
       Program(ZPA00212) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05X) Group(GENAVOL)
       Program(ZMT00213) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05Y) Group(GENAVOL)
       Program(ZCU00214) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05Z) Group(GENAVOL)
       Program(ZHO00215) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z060) Group(GENAVOL)
       Program(ZMT00216) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z061) Group(GENAVOL)
       Program(ZCL00217) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z062) Group(GENAVOL)
       Program(ZCU00218) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z063) Group(GENAVOL)
       Program(ZMT00219) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z064) Group(GENAVOL)
       Program(ZRE00220) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z065) Group(GENAVOL)
       Program(ZMT00221) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z066) Group(GENAVOL)
       Program(ZBI00222) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z067) Group(GENAVOL)
       Program(ZUW00223) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z068) Group(GENAVOL)
       Program(ZCL00224) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z069) Group(GENAVOL)
       Program(ZMT00225) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06A) Group(GENAVOL)
       Program(ZHO00226) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06B) Group(GENAVOL)
       Program(ZMT00227) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06C) Group(GENAVOL)
       Program(ZEN00228) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06D) Group(GENAVOL)
       Program(ZCU00229) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06E) Group(GENAVOL)
       Program(ZMT00230) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06F) Group(GENAVOL)
       Program(ZMT00231) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06G) Group(GENAVOL)
       Program(ZCL00232) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06H) Group(GENAVOL)
       Program(ZUW00233) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06I) Group(GENAVOL)
       Program(ZHO00234) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06J) Group(GENAVOL)
       Program(ZRE00235) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06K) Group(GENAVOL)
       Program(ZRE00236) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06L) Group(GENAVOL)
       Program(ZHO00237) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06M) Group(GENAVOL)
       Program(ZPA00238) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06N) Group(GENAVOL)
       Program(ZMT00239) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06O) Group(GENAVOL)
       Program(ZEN00240) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06P) Group(GENAVOL)
       Program(ZAG00241) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06Q) Group(GENAVOL)
       Program(ZMT00242) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06R) Group(GENAVOL)
       Program(ZHO00243) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06S) Group(GENAVOL)
       Program(ZBI00244) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06T) Group(GENAVOL)
